group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_group,blake3,196608,196608,bytes,1029260.0,ns,28
bench_group,blake3,196608,196608,bytes,2043426.0,ns,56
bench_group,blake3,196608,196608,bytes,3061786.0,ns,84
bench_group,blake3,196608,196608,bytes,4097854.0,ns,112
bench_group,blake3,196608,196608,bytes,5101721.0,ns,140
bench_group,blake3,196608,196608,bytes,6126791.0,ns,168
bench_group,blake3,196608,196608,bytes,7149143.0,ns,196
bench_group,blake3,196608,196608,bytes,8168351.0,ns,224
bench_group,blake3,196608,196608,bytes,9183700.0,ns,252
bench_group,blake3,196608,196608,bytes,10210783.0,ns,280
bench_group,blake3,196608,196608,bytes,11233840.0,ns,308
bench_group,blake3,196608,196608,bytes,12249950.0,ns,336
bench_group,blake3,196608,196608,bytes,13272853.0,ns,364
bench_group,blake3,196608,196608,bytes,14290100.0,ns,392
bench_group,blake3,196608,196608,bytes,15317773.0,ns,420
bench_group,blake3,196608,196608,bytes,16333217.0,ns,448
bench_group,blake3,196608,196608,bytes,17362685.0,ns,476
bench_group,blake3,196608,196608,bytes,18377225.0,ns,504
bench_group,blake3,196608,196608,bytes,19398745.0,ns,532
bench_group,blake3,196608,196608,bytes,20415135.0,ns,560
bench_group,blake3,196608,196608,bytes,21431876.0,ns,588
bench_group,blake3,196608,196608,bytes,22469890.0,ns,616
bench_group,blake3,196608,196608,bytes,23477369.0,ns,644
bench_group,blake3,196608,196608,bytes,24494604.0,ns,672
bench_group,blake3,196608,196608,bytes,25528603.0,ns,700
bench_group,blake3,196608,196608,bytes,26547119.0,ns,728
bench_group,blake3,196608,196608,bytes,27572895.0,ns,756
bench_group,blake3,196608,196608,bytes,28586920.0,ns,784
bench_group,blake3,196608,196608,bytes,29617238.0,ns,812
bench_group,blake3,196608,196608,bytes,30632116.0,ns,840
bench_group,blake3,196608,196608,bytes,31650503.0,ns,868
bench_group,blake3,196608,196608,bytes,32674132.0,ns,896
