group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_group,blake2b,12288,12288,bytes,990179.0,ns,89
bench_group,blake2b,12288,12288,bytes,1979917.0,ns,178
bench_group,blake2b,12288,12288,bytes,2970031.0,ns,267
bench_group,blake2b,12288,12288,bytes,3972890.0,ns,356
bench_group,blake2b,12288,12288,bytes,4949635.0,ns,445
bench_group,blake2b,12288,12288,bytes,5944207.0,ns,534
bench_group,blake2b,12288,12288,bytes,6934187.0,ns,623
bench_group,blake2b,12288,12288,bytes,7919139.0,ns,712
bench_group,blake2b,12288,12288,bytes,8911570.0,ns,801
bench_group,blake2b,12288,12288,bytes,9901605.0,ns,890
bench_group,blake2b,12288,12288,bytes,10890211.0,ns,979
bench_group,blake2b,12288,12288,bytes,11883195.0,ns,1068
bench_group,blake2b,12288,12288,bytes,12871863.0,ns,1157
bench_group,blake2b,12288,12288,bytes,13862373.0,ns,1246
bench_group,blake2b,12288,12288,bytes,14852228.0,ns,1335
bench_group,blake2b,12288,12288,bytes,15841176.0,ns,1424
bench_group,blake2b,12288,12288,bytes,16833584.0,ns,1513
bench_group,blake2b,12288,12288,bytes,17824884.0,ns,1602
bench_group,blake2b,12288,12288,bytes,18810074.0,ns,1691
bench_group,blake2b,12288,12288,bytes,19801585.0,ns,1780
bench_group,blake2b,12288,12288,bytes,20792455.0,ns,1869
bench_group,blake2b,12288,12288,bytes,21782753.0,ns,1958
bench_group,blake2b,12288,12288,bytes,22772796.0,ns,2047
bench_group,blake2b,12288,12288,bytes,23780065.0,ns,2136
bench_group,blake2b,12288,12288,bytes,24751440.0,ns,2225
bench_group,blake2b,12288,12288,bytes,25744232.0,ns,2314
bench_group,blake2b,12288,12288,bytes,26732911.0,ns,2403
bench_group,blake2b,12288,12288,bytes,27722355.0,ns,2492
bench_group,blake2b,12288,12288,bytes,28713314.0,ns,2581
bench_group,blake2b,12288,12288,bytes,29877617.0,ns,2670
bench_group,blake2b,12288,12288,bytes,30692393.0,ns,2759
bench_group,blake2b,12288,12288,bytes,31681641.0,ns,2848
bench_group,blake2b,12288,12288,bytes,32674251.0,ns,2937
bench_group,blake2b,12288,12288,bytes,33662230.0,ns,3026
bench_group,blake2b,12288,12288,bytes,34653121.0,ns,3115
bench_group,blake2b,12288,12288,bytes,35643552.0,ns,3204
bench_group,blake2b,12288,12288,bytes,36633434.0,ns,3293
bench_group,blake2b,12288,12288,bytes,37621769.0,ns,3382
bench_group,blake2b,12288,12288,bytes,38614687.0,ns,3471
bench_group,blake2b,12288,12288,bytes,39609794.0,ns,3560
bench_group,blake2b,12288,12288,bytes,40598034.0,ns,3649
bench_group,blake2b,12288,12288,bytes,41586900.0,ns,3738
