group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_group,sha512,917504,917504,bytes,1558693.0,ns,1
bench_group,sha512,917504,917504,bytes,3106539.0,ns,2
bench_group,sha512,917504,917504,bytes,4684255.0,ns,3
bench_group,sha512,917504,917504,bytes,6222763.0,ns,4
bench_group,sha512,917504,917504,bytes,7767291.0,ns,5
bench_group,sha512,917504,917504,bytes,9331610.0,ns,6
bench_group,sha512,917504,917504,bytes,10883132.0,ns,7
bench_group,sha512,917504,917504,bytes,12448324.0,ns,8
bench_group,sha512,917504,917504,bytes,13985444.0,ns,9
bench_group,sha512,917504,917504,bytes,15556539.0,ns,10
bench_group,sha512,917504,917504,bytes,17105831.0,ns,11
bench_group,sha512,917504,917504,bytes,18668776.0,ns,12
bench_group,sha512,917504,917504,bytes,20199841.0,ns,13
bench_group,sha512,917504,917504,bytes,21764400.0,ns,14
bench_group,sha512,917504,917504,bytes,23306972.0,ns,15
bench_group,sha512,917504,917504,bytes,24875258.0,ns,16
bench_group,sha512,917504,917504,bytes,26422913.0,ns,17
bench_group,sha512,917504,917504,bytes,27970405.0,ns,18
bench_group,sha512,917504,917504,bytes,29525967.0,ns,19
bench_group,sha512,917504,917504,bytes,31100335.0,ns,20
bench_group,sha512,917504,917504,bytes,32658706.0,ns,21
bench_group,sha512,917504,917504,bytes,34183605.0,ns,22
bench_group,sha512,917504,917504,bytes,35740717.0,ns,23
bench_group,sha512,917504,917504,bytes,37501585.0,ns,24
bench_group,sha512,917504,917504,bytes,38926988.0,ns,25
bench_group,sha512,917504,917504,bytes,40424284.0,ns,26
bench_group,sha512,917504,917504,bytes,41983110.0,ns,27
bench_group,sha512,917504,917504,bytes,43536643.0,ns,28
bench_group,sha512,917504,917504,bytes,45084126.0,ns,29
bench_group,sha512,917504,917504,bytes,46653125.0,ns,30
bench_group,sha512,917504,917504,bytes,48207526.0,ns,31
bench_group,sha512,917504,917504,bytes,49744379.0,ns,32
bench_group,sha512,917504,917504,bytes,51314807.0,ns,33
bench_group,sha512,917504,917504,bytes,52856946.0,ns,34
bench_group,sha512,917504,917504,bytes,54411614.0,ns,35
bench_group,sha512,917504,917504,bytes,55966069.0,ns,36
bench_group,sha512,917504,917504,bytes,57522449.0,ns,37
bench_group,sha512,917504,917504,bytes,59062346.0,ns,38
bench_group,sha512,917504,917504,bytes,60614110.0,ns,39
